72,antivm_queries_computername,has_authenticode,pe_features,suspicious_tld,allocates_rwx,antivm_disk_size,creates_service,creates_shortcut,exe_appdata,queries_programs,antisandbox_cuckoo_files,4.0, 0
73,has_authenticode,pe_unknown_resource_name,suspicious_tld,antivirus_virustotal,packer_entropy,privilege_luid_check,packer_upx,2.4, 0
74,has_authenticode,antivirus_virustotal,packer_entropy,packer_upx,1.4, 0
75,checks_debugger,has_authenticode,peid_packer,raises_exception,allocates_rwx,antisandbox_sleep,antivm_network_adapters,packer_entropy,antivirus_virustotal,3.0, 0
76,checks_debugger,has_authenticode,antivm_memory_available,pe_unknown_resource_name,suspicious_tld,antisandbox_foregroundwindows,injection_process_search,antivm_network_adapters,packer_entropy,2.8, 0
77,has_authenticode,pe_unknown_resource_name,creates_service,0.8, 0
78,pe_unknown_resource_name,0.2, 0
79,antivm_queries_computername,has_authenticode,has_pdb,infostealer_browser,antivirus_virustotal,1.4, 0
8,has_authenticode,infostealer_browser,packer_entropy,packer_upx,upatre,2.0, 0
80,console_output,suspicious_process,exe_appdata,antivirus_virustotal,1.4, 0
81,console_output,pe_features,peid_packer,suspicious_tld,antivirus_virustotal,1.4, 0
82,console_output,peid_packer,antivirus_virustotal,packer_entropy,packer_upx,1.6, 0
83,console_output,pe_features,peid_packer,suspicious_tld,1.0, 0
86,antivirus_virustotal,infostealer_keylogger,1.0, 0
87,antivm_queries_computername,has_pdb,antivm_memory_available,pe_unknown_resource_name,raises_exception,allocates_rwx,antisandbox_sleep,applcation_raises_exception,origin_langid,creates_shortcut,injection_process_search,packer_entropy,privilege_luid_check,uses_windows_utilities,ransomware_extensions,5.2, 0
88,console_output,peid_packer,0.4, 0
89,antivm_memory_available,pe_features,allocates_rwx,exe_appdata,antivirus_virustotal,packer_entropy,2.0, 0
9,pe_features,peid_packer,antivirus_virustotal,0.8, 0
90,has_authenticode,0.2, 0
91,antivm_memory_available,pe_unknown_resource_name,allocates_rwx,origin_langid,packer_entropy,packer_upx,2.0, 0
92,has_authenticode,antivm_memory_available,pe_features,suspicious_tld,allocates_rwx,antivm_disk_size,exe_appdata,antivirus_virustotal,packer_entropy,antivm_vbox_files,3.6, 0
93,pe_features,0.2, 0
94,allocates_rwx,antidbg_windows,antivm_vbox_keys,1.6, 0
95,has_authenticode,antivm_memory_available,pe_features,allocates_rwx,antivm_disk_size,exe_appdata,injection_process_search,packer_entropy,2.6, 0
96,has_authenticode,0.2, 0
97,has_authenticode,0.2, 0
98,has_authenticode,antivirus_virustotal,0.6, 0
99,has_authenticode,pe_features,antivirus_virustotal,0.8, 0
